overall_position,team,venue,matches_played,home_xg_for,away_xg_for,goals,home_xga,away_xga,goals_conceded,home_xgdiff_def,away_xgdiff_def,defenders_out,form_last_5,motivation,open_play_pct,set_piece_pct,counter_attack_pct,form,shots_allowed_pg,home_ppg_diff,goals_scored_last_5,goals_conceded_last_5
2,Manchester City,home,5,18.16,,22,8.60,,6,-2.60,,3,15,5,0.70,0.15,0.15,WWWWW,8.8,1.50,14,3
1,Arsenal,home,5,16.76,,20,4.22,,3,-1.22,,3,15,5,0.50,0.25,0.05,WWWWW,4.5,2.00,11,2
3,Aston Villa,home,5,10.45,,13,11.58,,6,-5.58,,2,15,5,0.69,0.31,0.00,WWWWW,11.5,1.40,10,2
12,Newcastle,home,5,15.75,,14,9.94,,10,0.06,,6,13,4,0.33,0.33,0.07,WWDWW,10.5,1.00,10,5
8,Sunderland,home,5,8.96,,15,8.88,,7,-1.88,,2,11,4,0.46,0.31,0.08,WWDDW,12.0,1.00,9,5
4,Chelsea,home,5,14.86,,12,10.25,,7,-3.25,,2,10,4,0.58,0.17,0.17,WDWLW,9.8,0.40,9,4
10,Brighton,home,5,13.58,,16,12.87,,10,-2.87,,2,10,4,0.73,0.13,0.00,DLWWW,11.1,1.00,11,7
15,Brentford,home,5,16.28,,16,12.07,,9,-3.07,,1,10,4,0.38,0.23,0.38,DWWWL,13.0,1.00,10,6
9,Everton,home,5,12.95,,11,11.89,,9,-2.89,,1,9,4,0.50,0.50,0.13,WLLWW,10.5,0.40,8,8
6,Manchester Utd,home,5,17.82,,16,8.88,,12,3.12,,3,8,4,0.91,0.36,0.00,DDLWW,9.1,0.00,11,8
13,Bournemouth,home,5,10.94,,10,5.50,,5,-0.50,,0,8,4,0.50,0.10,0.20,DLDWW,8.1,0.20,7,4
17,Leeds,home,5,15.24,,13,8.38,,11,2.62,,1,7,3,0.38,0.46,0.00,DWLWL,11.1,0.00,10,9
16,Nottingham Forest,home,5,13.94,,11,12.39,,13,0.61,,2,7,3,0.73,0.09,0.09,WLWDL,12.6,0.00,8,8
7,Liverpool,home,5,13.96,,13,9.58,,9,-0.58,,3,7,3,0.75,0.17,0.08,WDLLW,11.3,0.60,6,6
14,Fulham,home,5,11.39,,14,9.73,,8,-1.73,,2,6,3,0.82,0.18,0.00,LLWWL,9.4,0.00,9,8
18,West Ham,home,5,9.32,,10,14.96,,19,4.04,,1,6,3,0.56,0.33,0.11,LLWWL,13.8,0.60,8,10
5,Crystal Palace,home,5,15.21,,9,11.07,,10,-1.07,,2,5,3,0.38,0.38,0.00,LLDWD,9.6,0.00,6,8
11,Tottenham,home,5,9.50,,10,9.20,,9,-0.20,,2,4,3,0.70,0.20,0.10,WLDLL,10.3,0.00,6,7
19,Burnley,home,5,7.23,,7,14.78,,10,-4.78,,4,3,2,0.71,0.14,0.14,LLLLW,13.5,0.00,4,8
